scenario,sector,obligor_count,total_capital,avg_pd,avg_mu_theta,avg_eta,avg_score
DAPS,Advanced Electric Appliances,110,3.824859,0.553282,0.260571,0.038903,0.01582
DAPS,CSS Bio,103,3.236259,0.601627,0.240394,0.036562,0.012713
DAPS,Equipment for wind power technology,116,3.215429,0.585457,0.251044,0.038019,0.014048
DAPS,Non-metallic minerals,115,3.019297,0.540781,0.254915,0.038457,0.015423
DAPS,Biomass Solid,112,2.727212,0.65188,0.234103,0.037525,0.011398
DAPS,Hydrogen,99,2.657346,0.611945,0.267043,0.040039,0.013171
DAPS,Oil,103,2.647354,0.590878,0.265388,0.040294,0.013613
DAPS,Wind,107,2.62397,0.585361,0.22674,0.036772,0.013279
DAPS,Non Market Services,93,2.613202,0.499002,0.198847,0.034133,0.015179
DAPS,Power Supply,106,2.586376,0.596789,0.241881,0.038033,0.012911
DAPS,Construction,95,2.585932,0.667303,0.222042,0.037601,0.011043
DAPS,Oil Fired,103,2.562911,0.675936,0.283048,0.041507,0.011691
DAPS,Transport equipment (excluding EV),98,2.489921,0.605039,0.264666,0.037737,0.012789
DAPS,Equipment for PV panels,94,2.438086,0.552066,0.237572,0.036978,0.01441
DAPS,EV Transport Equipment,115,2.433515,0.592379,0.26263,0.038868,0.013714
DAPS,Coal fired,93,2.397459,0.612652,0.266216,0.040502,0.013107
DAPS,Fabricated Metal products,90,2.361096,0.564327,0.24494,0.03779,0.014357
DAPS,Market Services,113,2.244052,0.578145,0.248175,0.03716,0.012885
DAPS,R&D,94,2.225184,0.529304,0.253916,0.037909,0.014753
DAPS,Biomass,92,2.220462,0.546957,0.226506,0.036933,0.015311
DAPS,Equipment for CCS power technology,100,2.083991,0.564722,0.242633,0.039648,0.014147
DAPS,Advanced Heating and Cooking Appliances,107,2.045361,0.608088,0.241041,0.037439,0.012176
DAPS,Chemical Products,91,2.031914,0.642752,0.241069,0.040098,0.012292
DAPS,Warehousing,88,2.021861,0.639775,0.249225,0.038675,0.01213
DAPS,Other Equipment Goods,111,1.996119,0.575652,0.261876,0.038799,0.013346
DAPS,Land transport,92,1.977226,0.634789,0.246061,0.038527,0.011821
DAPS,Hydro electric,113,1.965643,0.67928,0.228114,0.039525,0.010755
DAPS,Rubber and plastic products,99,1.956022,0.577248,0.248206,0.036304,0.013298
DAPS,CSS Gas,78,1.839184,0.58231,0.226437,0.038728,0.013301
DAPS,"Paper products, publishing",105,1.802768,0.65708,0.23963,0.036658,0.011316
DAPS,CO2 Capture,91,1.694839,0.615681,0.255316,0.039242,0.01238
DAPS,Basic pharmaceutical products,86,1.662913,0.60273,0.242468,0.039309,0.013299
DAPS,Air transport,107,1.624517,0.608701,0.222709,0.035122,0.011954
DAPS,"Computer, electronic and optical products",113,1.592957,0.657773,0.224361,0.038412,0.010819
DAPS,PV,95,1.583053,0.586341,0.219199,0.035783,0.012695
DAPS,Gas Fired,113,1.582749,0.683358,0.281213,0.040377,0.010317
DAPS,Coal,91,1.558138,0.644413,0.199125,0.037024,0.011097
DAPS,Gas,102,1.480281,0.646802,0.264149,0.038932,0.011477
DAPS,Water transport,95,1.47948,0.611661,0.240193,0.038231,0.012495
DAPS,Ferrous metals,104,1.443486,0.699592,0.225817,0.037585,0.009569
DAPS,Batteries,110,1.435968,0.697205,0.243282,0.038362,0.010006
DAPS,Geothermal,94,1.398585,0.621568,0.249713,0.038064,0.012251
DAPS,Consumer Goods Industries,88,1.389863,0.59748,0.251794,0.038132,0.012929
DAPS,CCS coal,94,1.308493,0.665913,0.254926,0.038595,0.010736
DAPS,Non-ferrous metals,112,1.294504,0.680786,0.217114,0.036371,0.009786
DAPS,Crude Oil,92,1.245427,0.649839,0.208633,0.036163,0.010605
DAPS,Clean Gas,92,1.16425,0.621546,0.262145,0.039279,0.011273
DAPS,Nuclear,93,1.019115,0.707,0.243567,0.037621,0.009438
DAPS,Biofuels,108,0.893968,0.844876,0.122429,0.038542,0.005139
